1,2000,5,0.05,0.7,1,23.494,0.293,Failed,,31.452655,0.1231725
1,2000,5,0.05,0.7,2,28.706,0.089,3,,average enc,avg dec
1,2000,5,0.05,0.7,3,24.066,0.077,3,,,
1,2000,5,0.05,0.7,4,23.897,0.216,Failed,,,
1,2000,5,0.05,0.7,5,24.133,0.074,3,,,
1,2000,5,0.05,0.7,6,33.445,0.064,3,,,
1,2000,5,0.05,0.7,7,21.652,0.13,Failed,,,
1,2000,5,0.05,0.7,8,23.844,0.142,Failed,,,
1,2000,5,0.05,0.7,9,28.803,0.076,3,,,
1,2000,5,0.05,0.7,10,24.819,0.074,3,,,
1,2000,5,0.05,0.7,11,29.127,0.055,3,,,
1,2000,5,0.05,0.7,12,32.344,0.054,2,,,
1,2000,5,0.05,0.7,13,22.627,0.078,4,,,
1,2000,5,0.05,0.7,14,25.94,0.16,Failed,,,
1,2000,5,0.05,0.7,15,49.528,0.144,4,,,
1,2000,5,0.05,0.7,16,33.845,0.041,2,,,
1,2000,5,0.05,0.7,17,24.756,0.084,4,,,
1,2000,5,0.05,0.7,18,30.34,0.102,4,,,
1,2000,5,0.05,0.7,19,22.289,0.12,5,,,
1,2000,5,0.05,0.7,20,26.823,0.034,2,,,
1,2000,5,0.05,0.7,21,22.787,0.085,4,,,
1,2000,5,0.05,0.7,22,27.019,0.268,Failed,,,
1,2000,5,0.05,0.7,23,24.774,0.061,3,,,
1,2000,5,0.05,0.7,24,44.404,0.079,3,,,
1,2000,5,0.05,0.7,25,22.558,0.057,3,,,
1,2000,5,0.05,0.7,26,23.122,0.055,3,,,
1,2000,5,0.05,0.7,27,33.798,0.151,5,,,
1,2000,5,0.05,0.7,28,25.505,0.097,4,,,
1,2000,5,0.05,0.7,29,37.739,0.202,5,,,
1,2000,5,0.05,0.7,30,46.824,0.095,3,,,
1,2000,5,0.05,0.7,31,22.228,0.102,4,,,
1,2000,5,0.05,0.7,32,24.632,0.149,Failed,,,
1,2000,5,0.05,0.7,33,44.596,0.036,2,,,
1,2000,5,0.05,0.7,34,21.586,0.082,4,,,
1,2000,5,0.05,0.7,35,26.239,0.067,3,,,
1,2000,5,0.05,0.7,36,39.743,0.036,2,,,
1,2000,5,0.05,0.7,37,21.751,0.076,4,,,
1,2000,5,0.05,0.7,38,24.274,0.075,4,,,
1,2000,5,0.05,0.7,39,37.735,2.307,Failed,,,
1,2000,5,0.05,0.7,40,20.732,0.113,Failed,,,
1,2000,5,0.05,0.7,41,21.051,0.12,Failed,,,
1,2000,5,0.05,0.7,42,63.873,0.074,3,,,
1,2000,5,0.05,0.7,43,22.113,0.079,4,,,
1,2000,5,0.05,0.7,44,24.983,0.134,Failed,,,
1,2000,5,0.05,0.7,45,39.519,0.145,Failed,,,
1,2000,5,0.05,0.7,46,22.221,0.076,4,,,
1,2000,5,0.05,0.7,47,25.895,0.109,5,,,
1,2000,5,0.05,0.7,48,27.426,0.033,2,,,
1,2000,5,0.05,0.7,49,36.08,0.086,3,,,
1,2000,5,0.05,0.7,50,28.459,0.071,3,,,
1,2000,5,0.05,0.7,51,26.054,0.053,3,,,
1,2000,5,0.05,0.7,52,33.336,0.085,3,,,
1,2000,5,0.05,0.7,53,25.048,0.057,3,,,
1,2000,5,0.05,0.7,54,22.432,0.168,Failed,,,
1,2000,5,0.05,0.7,55,32.286,0.235,Failed,,,
1,2000,5,0.05,0.7,56,30.692,0.153,5,,,
1,2000,5,0.05,0.7,57,28.38,0.034,2,,,
1,2000,5,0.05,0.7,58,36.017,0.225,Failed,,,
1,2000,5,0.05,0.7,59,27.755,0.078,3,,,
1,2000,5,0.05,0.7,60,35.724,0.09,4,,,
1,2000,5,0.05,0.7,61,38.22,0.177,5,,,
1,2000,5,0.05,0.7,62,33.48,0.041,2,,,
1,2000,5,0.05,0.7,63,24.801,0.115,5,,,
1,2000,5,0.05,0.7,64,41.807,0.078,3,,,
1,2000,5,0.05,0.7,65,24.047,0.013,1,,,
1,2000,5,0.05,0.7,66,28.984,0.113,5,,,
1,2000,5,0.05,0.7,67,31.971,0.158,Failed,,,
1,2000,5,0.05,0.7,68,24.65,0.047,2,,,
1,2000,5,0.05,0.7,69,22.861,0.138,Failed,,,
1,2000,5,0.05,0.7,70,41.846,0.053,2,,,
1,2000,5,0.05,0.7,71,22.379,0.078,4,,,
1,2000,5,0.05,0.7,72,29.266,0.06,3,,,
1,2000,5,0.05,0.7,73,38.258,0.183,Failed,,,
1,2000,5,0.05,0.7,74,29.433,0.058,3,,,
1,2000,5,0.05,0.7,75,26.639,0.082,3,,,
1,2000,5,0.05,0.7,76,41.068,0.166,Failed,,,
1,2000,5,0.05,0.7,77,30.02,0.077,3,,,
1,2000,5,0.05,0.7,78,26.539,0.069,3,,,
1,2000,5,0.05,0.7,79,40.162,0.106,4,,,
1,2000,5,0.05,0.7,80,26.544,0.08,4,,,
1,2000,5,0.05,0.7,81,40.43,0.181,4,,,
1,2000,5,0.05,0.7,82,25.005,0.086,4,,,
1,2000,5,0.05,0.7,83,26.768,0.052,3,,,
1,2000,5,0.05,0.7,84,27.499,0.093,4,,,
1,2000,5,0.05,0.7,85,45.113,0.129,Failed,,,
1,2000,5,0.05,0.7,86,26.475,0.276,Failed,,,
1,2000,5,0.05,0.7,87,26.949,0.038,2,,,
1,2000,5,0.05,0.7,88,46.339,0.439,Failed,,,
1,2000,5,0.05,0.7,89,34.014,0.155,5,,,
1,2000,5,0.05,0.7,90,24.95,0.137,Failed,,,
1,2000,5,0.05,0.7,91,28.315,0.258,Failed,,,
1,2000,5,0.05,0.7,92,29.679,0.028,2,,,
1,2000,5,0.05,0.7,93,25.262,0.143,Failed,,,
1,2000,5,0.05,0.7,94,21.664,0.059,3,,,
1,2000,5,0.05,0.7,95,45.87,0.929,4,,,
1,2000,5,0.05,0.7,96,25.985,0.081,4,,,
1,2000,5,0.05,0.7,97,30.076,0.121,4,,,
1,2000,5,0.05,0.7,98,30.459,0.073,3,,,
1,2000,5,0.05,0.7,99,24.621,0.144,Failed,,,
1,2000,5,0.05,0.7,100,30.04,0.065,3,,,
1,2000,5,0.05,0.7,101,42.688,0.056,3,,,
1,2000,5,0.05,0.7,102,23.537,0.027,2,,,
1,2000,5,0.05,0.7,103,26.048,0.054,3,,,
1,2000,5,0.05,0.7,104,34.827,0.049,2,,,
1,2000,5,0.05,0.7,105,29.986,0.131,5,,,
1,2000,5,0.05,0.7,106,24.776,0.027,2,,,
1,2000,5,0.05,0.7,107,40.605,0.056,3,,,
1,2000,5,0.05,0.7,108,22.471,0.01,0,,,
1,2000,5,0.05,0.7,109,27.302,0.079,4,,,
1,2000,5,0.05,0.7,110,36.475,0.248,Failed,,,
1,2000,5,0.05,0.7,111,31.612,0.069,3,,,
1,2000,5,0.05,0.7,112,25.829,0.026,2,,,
1,2000,5,0.05,0.7,113,46.854,0.081,3,,,
1,2000,5,0.05,0.7,114,23.347,0.033,2,,,
1,2000,5,0.05,0.7,115,26.557,0.062,3,,,
1,2000,5,0.05,0.7,116,46.104,0.127,3,,,
1,2000,5,0.05,0.7,117,25.069,0.109,Failed,,,
1,2000,5,0.05,0.7,118,32.835,0.102,3,,,
1,2000,5,0.05,0.7,119,44.896,0.139,5,,,
1,2000,5,0.05,0.7,120,24.029,0.217,Failed,,,
1,2000,5,0.05,0.7,121,31,0.093,4,,,
1,2000,5,0.05,0.7,122,50.019,0.26,4,,,
1,2000,5,0.05,0.7,123,33.466,0.073,3,,,
1,2000,5,0.05,0.7,124,26.236,0.118,Failed,,,
1,2000,5,0.05,0.7,125,29.887,2.295,Failed,,,
1,2000,5,0.05,0.7,126,24.28,0.409,Failed,,,
1,2000,5,0.05,0.7,127,25.498,0.113,Failed,,,
1,2000,5,0.05,0.7,128,39.936,0.039,2,,,
1,2000,5,0.05,0.7,129,36.128,0.088,4,,,
1,2000,5,0.05,0.7,130,20.655,0.184,Failed,,,
1,2000,5,0.05,0.7,131,82.694,0.122,4,,,
1,2000,5,0.05,0.7,132,25.099,0.185,Failed,,,
1,2000,5,0.05,0.7,133,29.657,0.129,4,,,
1,2000,5,0.05,0.7,134,38.295,0.112,4,,,
1,2000,5,0.05,0.7,135,27.378,0.03,2,,,
1,2000,5,0.05,0.7,136,21.552,0.102,5,,,
1,2000,5,0.05,0.7,137,30.99,0.052,3,,,
1,2000,5,0.05,0.7,138,27.071,0.08,4,,,
1,2000,5,0.05,0.7,139,26.348,0.189,Failed,,,
1,2000,5,0.05,0.7,140,29.738,0.137,5,,,
